recipe_id,step_number,direction
10038,0,"Cream butter, slowly add cornstarch and 1/3 cup confectioners' sugar; beat til fluffy."
10038,1,Stir in flour with wooden spoon (very soft dough).
10038,2,Cover and chill 1 hour.
10038,3,Preheat oven to 350 degrees F (180 degrees C).
10038,4,"Roll dough into 24, 1 inch balls."
10038,5,Place 1 and 1/2 inches apart on ungreased sheet.
10038,6,Press slight indentation on top of each cookie.
10038,7,"Bake  for 10-12 minutes until firm, not brown."
10038,8,"Cool, top with icing."
10038,9,To Make Icing:   Blend cream cheese and  1 cup powdered sugar til smooth.
10038,10,Mix in vanilla or 1/4 t. of another extract and a few drops of food coloring.
10038,11,Mix well.
10091,0,Preheat oven to 350 degrees F (180 degrees C).
10091,1,"Mix together sugar, shortening or margarine, vanilla extract and almond extract  Cream these together until light."
10091,2,Add eggs and beat well.
10091,3,"Combine flour, baking soda, baking powder and salt  ( use 1/2 teas."
10091,4,if using margarine).
10091,5,"Add to sugar mixture alternately with milk, ending with flour mixture."
10091,6,Dough will be quite stiff and may require mixing the last bit of flour in by hand.
10091,7,Roll out portions of dough on floured board and cut with your favorite cookie cutters.
10091,8,Place on greased cookie sheets and bake for 10  to  12  minutes .
10091,9,Test for doneness by touching lightly with your finger.
10091,10,"If there is no dent, they're done."
10091,11,"Cool and frost, decorate with colored sugars and  colored frosting.."
10091,12,"Note:  If you like crisp cookies, roll the dough thinner."
10091,13,For more cake-like dough roll thicker and use metal cookie cutters.
10091,14,Originally we used Anise oil to flavor the dough (5 to 6 drops)  in place of the vanilla and almond extracts.
10091,15,But my children prefer the extracts.
10405,0,Preheat oven to 350 degrees F (175 degrees C).
10405,1,"Mix  together cake mix, whipped topping and egg."
10405,2,Drop by teaspoonfuls into bowl of confectioners' sugar and coat.
10405,3,Shape into balls.
10405,4,Bake for 10 to 12 minutes.
10405,5,Do not brown.
10682,0,Cream together butter and sugar.
10682,1,Add eggs and vanilla.
10682,2,mix well.
10682,3,Mix dry ingredients together.
10682,4,Add to egg mixture.
10682,5,Mix well.
10682,6,Add chopped up Babe Ruth Candy bars.
10682,7,Drop by heaping teaspoonful on cookie sheet.
10682,8,Bake at 375 degrees F (190 degrees C) for 12-15 minutes.
10837,0,Melt butter in a small saucepan.
10837,1,Let butter cool and pour into a large mixing bowl.
10837,2,"Add sugars and beat for several minutes, until mixture is creamy."
10837,3,Add eggs and vanilla.
10837,4,"Beat for one minute, or until eggs dissolve into butter mixture."
10837,5,"Combine flour, baking soda, and salt in a separate bowl."
10837,6,"Add butter mixture, stirring well."
10837,7,Add chocolate chips and walnuts if desired.
10837,8,Refrigerate cookie dough for two hours or until firm.
10837,9,Preheat oven to 325 degrees F (165 degrees C).
10837,10,"Drop by two tablespoonfuls of dough, spaced 2 inches apart on the baking sheet."
10837,11,"Bake for 10-12 minutes, or until the cookies are lightly browned and puffed up."
10837,12,Cool on cookie sheet until they are firm enough to put on a wire rack.
10888,0,Sprinkle the sugar on the coconut.
10888,1,Add the cream and mix gently.
10888,2,Take approximately 1/2 tablespoon of dough and roll into balls.
10888,3,Place cinnamon in a plastic bag and shake cookies a few at a time until coated.
10891,0,Preheat oven to 350 degrees F (175 degrees C).
10891,1,Mix together dry ingredients with a whisk.
10891,2,"Cream sugars, shortening, and vanilla."
